,,,,Date,,,,,,,,,,,,,,,,,
,,,,Adoption,,,,,,,,,,,,,,,,,
Trm,Dept/Course,Section,Professor,Received,Author,Title,ISBN,,,,,,,,,,,,,,
F19,AFRI 0980,S01,"Ayobade, Oladotun B",4/16/2019,OLANIYAN,ARREST THE MUSIC!:FELA+HIS REBEL ART...,978-0-253-21718-9,,,,,,,,,,,,,,
F19,AFRI 0980,S01,"Ayobade, Oladotun B",4/16/2019,VEAL,FELA:LIFE+TIMES OF AFRICAN MUSICAL ICON,978-1-5663976-5-0,,,,,,,,,,,,,,
F19,AFRI 0980,S01,"Ayobade, Oladotun B",4/16/2019,SCHOONMAKER,FELA:FROM WEST AFRICA TO WEST BROADWAY,978-1-4039621-0-2,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,SKIDMORE,BLACK INTO WHITE,978-0-8223-1320-5,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,DAVILA,DIPLOMA OF WHITENESS,978-0-8223-3070-7,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,BUTLER,"FREEDOMS GIVEN,FREEDOMS WON",978-0-8135-2504-4,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,REIS,SLAVE REBELLION IN BRAZIL,978-0-8018-5250-3,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,CALDWELL,NEGRAS IN BRAZIL,978-0-8135-3957-7,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,NASCIMENTO,BRAZIL:MIXTURE OR MASSACRE?,978-0-912469-26-3,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,SMITH,AFRO-PARADISE,978-0-252-08144-6,,,,,,,,,,,,,,
F19,AFRI 1210,S01,"Dzidzienyo, Anani",4/18/2019,HARDING,REFUGE IN THUNDER,978-0-253-21610-6,,,,,,,,,,,,,,
F19,AMST 2520,S01,"Alvarado, Leticia",4/15/2019,BURGETT,KEYWORDS FOR AMERICAN CULTURAL STUDIES,978-0-8147-0801-9,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,TROUILLOT,SILENCING THE PAST (20TH ANNIV.ED.),978-0-8070-8053-5,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,FREIRE,PEDAGOGY OF THE OPPRESSED,978-0-8264-1276-8,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,DOSS,MEMORIAL MANIA,978-0-226-15941-6,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,LONETREE,DECOLONIZING MUSEUMS,978-0-8078-3715-3,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,LUBAR,INSIDE THE LOST MUSEUM,978-0-674-97104-2,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,MILES,TIES THAT BIND,978-0-520-28563-7,,,,,,,,,,,,,,
F19,AMST 2650,S01,"Martinez, Monica M.",4/15/2019,TIYA MILES,TIES THAT BIND,978-0-520-96102-9,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,HARTMAN,LOSE YOUR MOTHER,978-0-374-53115-7,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,SAIDIYA HARTMA,LOSE YOUR MOTHER,978-1-4299669-0-0,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,PAIK,RIGHTLESSNESS,978-1-4696263-1-4,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,CAMACHO,MIGRANT IMAGINARIES,978-0-8147-1649-6,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,ALICIA SCHMIDT,MIGRANT IMAGINARIES,978-0-8147-1734-9,,,,,,,,,,,,,,
F19,AMST 1905O,S01,"Martinez, Monica M.",4/15/2019,BELEW,BRING THE WAR HOME - THE WHITE POWER MO,978-0-674-23769-8,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/10/2019,DESMOND,EVICTED,978-0-553-44745-3,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/10/2019,SPADE,NORMAL LIFE (REVISED+EXPANDED EDITION),978-0-8223-6040-7,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/10/2019,TANG,UNSETTLED:CAMBODIAN REFUGEES IN...,978-1-4399116-5-5,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/10/2019,MITCHELL,LIVING WITH LYNCHING,978-0-252-07880-4,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/11/2019,MARTINEZ,INJUSTICE NEVER LEAVES YOU,978-0-674-97643-6,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/11/2019,FUENTES,DISPOSSESSED LIVES,978-0-8122-2418-4,,,,,,,,,,,,,,
F19,AMST 2020E,S01,"Frank, Caroline B.",4/14/2019,MAGHBOULEH,LIMITS OF WHITENESS,978-1-5036033-7-0,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,HAMID,OTHERNESS AND THE MEDIA,978-1-1386995-0-2,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,BARNARD,HISTORY+THEORY IN ANTHROPOLOGY,978-0-521-77432-1,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,CARRITHERS,WHY HUMANS HAVE CULTURES,978-0-19-289211-9,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,GRIMSHAW,ETHNOGRAPHER'S EYE,978-0-521-77475-8,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,LOIZOS,INNOVATION IN ETHNOGRAPHIC FILM,978-0-226-49227-8,,,,,,,,,,,,,,
F19,ANTH 1253,S01,"Fruzzetti, Lina M.",4/11/2019,ROSEN,"CHANGE MUMMIFIED:CINEMA,HISTORICITY,...",978-0-8166-3638-9,,,,,,,,,,,,,,
F19,APMA 0340,S01,"Dobrushkin, Vladimir",4/1/2019,DOBRUSHKIN,APPLIED DIFFERENTIAL EQUATIONS,978-1-4398510-4-3,,,,,,,,,,,,,,
F19,APMA 0360,S01,"Maxey, Martin R.",4/1/2019,LOGAN,APPLIED PARTIAL DIFFERENTIAL EQUATIONS,978-3-3191249-2-6,,,,,,,,,,,,,,
F19,APMA 1160,S01,"Darbon, Jerome B",4/1/2019,BOYD,CONVEX OPTIMIZATION,978-0-521-83378-3,,,,,,,,,,,,,,
F19,APMA 1170,S01,"Shin, Yeonjong",4/11/2019,TREFETHEN,NUMERICAL LINEAR ALGEBRA,978-0-89871-361-9,,,,,,,,,,,,,,
F19,APMA 1170,S01,"Shin, Yeonjong",4/14/2019,STRANG,INTRO.TO LINEAR ALGEBRA (CLOTH),978-0-9802327-1-4,,,,,,,,,,,,,,
F19,APMA 1170,S01,"Shin, Yeonjong",4/17/2019,STRANG,INTRO.TO LINEAR ALGEBRA (CLOTH),978-0-9802327-7-6,,,,,,,,,,,,,,
F19,APMA 1650,S01,"Klivans, Caroline J.",4/1/2019,WACKERLY,MATH.STATISTICS W/APPL.,978-0-495-11081-1,,,,,,,,,,,,,,
F19,APMA 1655,S01,"Wang, Hui",4/1/2019,WACKERLY,MATH.STATISTICS W/APPL.,978-0-495-11081-1,,,,,,,,,,,,,,
F19,APMA 1710,S01,"Menon, Govind",4/1/2019,COVER,ELEMENTS OF INFORMATION THEORY (CL),978-0-471-24195-9,,,,,,,,,,,,,,
F19,APMA 2550,S01,"Shu, Chi-Wang",4/16/2019,GUSTAFSSON,TIME-DEPENDENT PROB.+DIFFERENCE METHODS,978-0-470-90056-7,,,,,,,,,,,,,,
F19,ARCH 0530,S01,"Van Dommelen, Peter",4/22/2019,MILES,CARTHAGE MUST BE DESTROYED,978-0-14-312129-9,,,,,,,,,,,,,,
F19,BHBR 0100,S01,,4/23/2019,HACKETT,BASIC INTRO.TO BIBLICAL HEBREW-W/CD,978-1-5985602-8-2,,,,,,,,,,,,,,
F19,BHBR 0100,S01,,4/23/2019,ELLIGER,BIBLIA HEBRAICA STUTTGUARTENSIA,978-1-5985616-3-0,,,,,,,,,,,,,,
F19,BHBR 0100,S01,,4/23/2019,BROWN,BROWN-DRIVER-BRIGGS HEBREW+ENGLISH LEX.,978-1-5656320-6-6,,,,,,,,,,,,,,
F19,BHBR 0100,S01,,4/23/2019,HOLLADAY,CONCISE HEBREW+ARAMAIC LEX.OF OLD TEST.,978-0-8028-3413-3,,,,,,,,,,,,,,
F19,BIOL 0100,S01,"Smith, Katherine F.",4/10/2019,LIGHT,MAKING MOST OF COLLEGE,978-0-674-01359-9,,,,,,,,,,,,,,
F19,BIOL 0100,S01,"Smith, Katherine F.",4/10/2019,QUAMMEN,SPILLOVER,978-0-393-34661-9,,,,,,,,,,,,,,
F19,BIOL 0100,S01,"Smith, Katherine F.",4/10/2019,SKLOOT,IMMORTAL LIFE OF HENRIETTA LACKS,978-1-4000521-8-9,,,,,,,,,,,,,,
F19,BIOL 0380,S01,"Weinreich, Daniel M.",4/10/2019,QUAMMEN,SPILLOVER,978-0-393-34661-9,,,,,,,,,,,,,,
F19,BIOL 0470,S01,"Johnson, Mark A.",4/22/2019,GRIFFITHS,INTRO.TO GENETIC ANALYSIS,978-1-4641094-8-5,,,,,,,,,,,,,,
F19,BIOL 0470,S01,"Johnson, Mark A.",4/22/2019,ANTHONY J.F. G,AN INTRODUCTION TO GENETIC ANALYSIS,978-1-3191163-8-5,,,,,,,,,,,,,,
F19,BIOL 0800,S01,"Stein, John J.",4/22/2019,WIDMAIER,VANDER'S HUMAN PHYSIOLOGY,978-1-2592940-9-9,,,,,,,,,,,,,,
F19,BIOL 0800,S01,"Stein, John J.",4/22/2019,WIDMAIER,VANDER'S HUMAN PHYSIOLOGY,978-1-2596131-1-1,,,,,,,,,,,,,,
F19,BIOL 1050,S01,"Miller, Kenneth Raym",4/12/2019,ALBERTS,MOLECULAR BIOLOGY OF CELL,978-0-8153-4432-2,,,,,,,,,,,,,,
F19,BIOL 1050,S01,"Miller, Kenneth Raym",4/12/2019,"BRUCE ALBERTS,",MOLECULAR BIOLOGY OF THE CELL,978-1-3175637-5-4,,,,,,,,,,,,,,
F19,BIOL 1160,S01,"Hai, Chi-Ming",4/16/2019,MCARDLE,EXERCISE PHYSIOLOGY,978-1-4511915-5-4,,,,,,,,,,,,,,
F19,BIOL 1465,S01,"Huerta-Sanchez, Emil",4/11/2019,JOBLING,HUMAN EVOLUTIONARY GENETICS,978-0-8153-4148-2,,,,,,,,,,,,,,
F19,BIOL 1565,S01,"Sarkar, Neil",4/11/2019,SHORTLIFFE,BIOMEDICAL INFORMATICS,978-1-4471447-3-1,,,,,,,,,,,,,,
F19,BIOL 2050,S01,"Miller, Kenneth Raym",4/12/2019,ALBERTS,MOLECULAR BIOLOGY OF CELL,978-0-8153-4432-2,,,,,,,,,,,,,,
F19,BIOL 2050,S01,"Miller, Kenneth Raym",4/12/2019,"BRUCE ALBERTS,",MOLECULAR BIOLOGY OF THE CELL,978-1-3175637-5-4,,,,,,,,,,,,,,
F19,BIOL 0190P,S01,"Helfand, Stephen L.",4/15/2019,DESMOND,DARWIN:LIFE OF A TORMENTED EVOLUTIONIST,978-0-393-31150-1,,,,,,,,,,,,,,
F19,BIOL 0190P,S01,"Helfand, Stephen L.",4/15/2019,GOULD,MISMEASURE OF MAN-EXPANDED,978-0-393-31425-0,,,,,,,,,,,,,,
F19,BIOL 0190P,S01,"Helfand, Stephen L.",4/15/2019,DARWIN,ON THE ORIGIN OF SPECIES,978-0-674-63752-8,,,,,,,,,,,,,,
F19,BIOL 0940B,S01,"Jackson, Donald C.",4/10/2019,JACKSON,LIFE IN A SHELL,978-0-674-07230-5,,,,,,,,,,,,,,
F19,CLAS 0765,S01,"Eccleston, Sasha-Mae",3/25/2019,APULEIUS,GOLDEN ASS,978-0-300-19814-0,,,,,,,,,,,,,,
F19,CLAS 0765,S01,"Eccleston, Sasha-Mae",3/25/2019,HOMER,ODYSSEY,978-0-14-026886-7,,,,,,,,,,,,,,
F19,CLAS 0765,S01,"Eccleston, Sasha-Mae",3/25/2019,EURIPIDES,WOMEN ON THE EDGE:4 PLAYS BY EURIPIDES,978-0-415-90774-3,,,,,,,,,,,,,,
F19,CLAS 0765,S01,"Eccleston, Sasha-Mae",3/25/2019,HESIOD,"THEOGONY,WORKS+DAYS,SHIELD",978-0-8018-7984-5,,,,,,,,,,,,,,
F19,CLAS 1205,S01,"Conant, Jonathan P.",4/1/2019,PROKOPIOS,SECRET HISTORY W/RELATED TEXTS,978-1-6038418-0-1,,,,,,,,,,,,,,
F19,CLAS 1205,S01,"Conant, Jonathan P.",4/1/2019,WARD-PERKINS,FALL OF ROME+END OF CIVILIZATION,978-0-19-280728-1,,,,,,,,,,,,,,
F19,CLAS 1205,S01,"Conant, Jonathan P.",4/1/2019,WICKHAM,INHERITANCE OF ROME,978-0-14-311742-1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,ST.AUGUSTINE,CONFESSIONS,978-0-14-044114-7,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,CATULLUS,COMPLETE POEMS,978-0-19-953757-0,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,VENANTIUS,POEMS TO FRIENDS,978-1-6038418-6-3,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,HORACE,COMPLETE ODES+EPODES,978-0-14-044422-3,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,HILDEGARD,SYMPHONIA,978-0-8014-8547-3,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,LUCAN,CIVIL WAR (9540686),978-0-19-954068-6,,,,,,,,,,,,,,
F19,CLAS 1120G,S01,"Pucci, Joseph Michae",3/27/2019,MILLER,GREEK LYRIC,978-0-87220-291-7,,,,,,,,,,,,,,
F19,CLPS 0120,S01,"Carskadon, Mary A.",4/22/2019,CARTWRIGHT,TWENTY-FOUR HOUR MIND,978-0-19-989628-8,,,,,,,,,,,,,,
F19,CLPS 0120,S01,"Carskadon, Mary A.",4/22/2019,LOCKLEY,SLEEP:A VERY SHORT INTRODUCTION,978-0-19-958785-8,,,,,,,,,,,,,,
F19,CLPS 0120,S01,"Carskadon, Mary A.",4/22/2019,DEMENT,PROMISE OF SLEEP,978-0-440-50901-1,,,,,,,,,,,,,,
F19,CLPS 0120,S01,"Carskadon, Mary A.",4/22/2019,FLYGARE,WIDE AWAKE AND DREAMING,978-0-9883149-0-0,,,,,,,,,,,,,,
F19,CLPS 0701,S01,"Hayden, Brian C.",4/4/2019,SCHULTZ,THEORIES OF PERSONALITY,978-1-3056529-5-8,,,,,,,,,,,,,,
F19,CLPS 0900,S01,"Spoehr, Kathryn T.",4/11/2019,HOWELL,FUND.STATISTICS F/BEHAVIORAL SCIENCES,978-1-3056529-7-2,,,,,,,,,,,,,,
F19,CLPS 1370,S01,"AnderBois, Scott H",4/11/2019,BIRNER,INTRODUCTION TO PRAGMATICS,978-1-4051758-3-8,,,,,,,,,,,,,,
F19,CLPS 1370,S01,"AnderBois, Scott H",4/11/2019,BETTY J. BIRNE,INTRODUCTION TO PRAGMATICS,978-1-1183483-5-2,,,,,,,,,,,,,,
F19,CLPS 1890,S01,"Morgan, James L.",4/10/2019,DEGROOT,RESEARCH METHODS IN PSYCHOLINGUISTICS,978-1-1191098-5-3,,,,,,,,,,,,,,
F19,CLPS 1890,S01,"Morgan, James L.",4/10/2019,GORVINE,RESEARCH METHODS,978-0-19-020182-1,,,,,,,,,,,,,,
F19,CLPS 1900,S01,"Welch, Leslie",4/11/2019,PATTEN,UNDERSTANDING RESEARCH METHODS,978-0-415-79052-9,,,,,,,,,,,,,,
F19,CLPS 1900,S01,"Welch, Leslie",4/11/2019,RUSCIO,CRITICAL THINKING IN PSYCHOLOGY,978-0-534-63459-9,,,,,,,,,,,,,,
F19,CLPS 1900,S01,"Welch, Leslie",4/11/2019,FIELD,DISCOVERING STAT.USING IBM SPSS STAT.,978-1-5264365-6-6,,,,,,,,,,,,,,
F19,CLPS 0050A,S01,"Anderson, James A.",4/11/2019,ANDERSON,AFTER DIGITAL,978-0-19-935778-9,,,,,,,,,,,,,,
F19,CLPS 1580C,S01,"Welch, Leslie",4/11/2019,WARE,INFORMATION VISUALIZATION,978-0-12-381464-7,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,MELVILLE,CONFIDENCE MAN (9554854),978-0-19-955485-0,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,SHAKESPEARE,TIMON OF ATHENS,978-1-9034369-7-4,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,GRASS,PLEBEIANS REHEARSE UPRISING,978-0-15-672050-2,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,SLAVITT,MENANDER:GROUCH DESPERATELY SEEKING JU,978-0-8122-1652-3,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,MOLIERE,MISANTHROPE+TARTUFFE,978-0-15-660517-5,,,,,,,,,,,,,,
F19,COLT 0810H,S01,"Haynes, Kenneth",4/11/2019,BRECHT,BRECHT COLLECTED PLAYS:FOUR,978-0-413-70470-2,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,KOSSMAN,GODS+MORTALS,978-0-19-513341-7,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,HESIOD,"HESIOD:(WORKS+DAYS,THOGONY,SHIELD...)",978-0-472-08161-5,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,OVID,METAMORPHOSES (9537372),978-0-19-953737-2,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,RENAULT,KING MUST DIE,978-0-394-75104-7,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,COLLINS,HUNGER GAMES (PAPERBACK),978-0-439-02352-8,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,EURIPIDES,EURIPIDES I (ED:GRENE),978-0-226-30880-7,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,SOPHOCLES,SOPHOCLES II:(ED.GRENE),978-0-226-31155-5,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,SHAW,PYGMALION,978-0-486-28222-0,,,,,,,,,,,,,,
F19,COLT 0811I,S01,"Ierulli, Molly",4/10/2019,GEORGE BERNARD,PYGMALION,978-0-486-11378-4,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,SCHULTE,THEORIES OF TRANSLATION,978-0-226-04871-0,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,KAZA,KITCHEN TABLE TRANSLATION,978-1-9425470-6-8,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,QUENEAU,EXERCISES IN STYLE,978-0-8112-2035-4,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,POLIZZOTTI,SYMPATHY FOR TRAITOR,978-0-262-03799-0,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,ALLEN,IN TRANSLATION,978-0-231-15969-2,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,ESTHER,IN TRANSLATION,978-0-231-53502-1,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,BRIGGS,THIS LITTLE ART,978-1-9106954-5-6,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,MOURE,SECESSION/INSECESSION,978-1-7716603-4-1,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,HOOVER,SONNET 56,978-1-9342541-2-7,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,PATTERSON,CHRONOLOGY,978-1-9464330-2-2,,,,,,,,,,,,,,
F19,COLT 1710C,S01,"Nakayasu, Sawako",4/5/2019,WALDROP,LAVISH ABSENCE,978-0-8195-6580-8,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,AUSTEN,PRIDE+PREJUDICE,978-0-14-143951-8,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,EUGENIDES,MARRIAGE PLOT,978-1-2500147-6-4,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,JEFFREY EUGENI,THE MARRIAGE PLOT,978-1-4299691-8-5,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,BRONTE,JANE EYRE,978-0-553-21140-5,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,DELAFAYETTE,PRINCESSE DE CLEVES (9539178),978-0-19-953917-8,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,FLAUBERT,MADAME BOVARY,978-0-14-310649-4,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,JAMES,PORTRAIT OF A LADY,978-0-14-144126-9,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,WHARTON,HOUSE OF MIRTH,978-0-14-018729-8,,,,,,,,,,,,,,
F19,COLT 1815L,S01,"Newman, Karen A.",4/11/2019,JONES,AMERICAN MARRIAGE,978-1-6162087-7-6,,,,,,,,,,,,,,
F19,CSCI 0330,S01,"Doeppner, Thomas W.",4/10/2019,BRYANT,COMPUTER SYSTEMS:PROGRAMMER'S PERSP.,978-0-13-409266-9,,,,,,,,,,,,,,
