,,,,Date,,,,,,,,,,,,,,,,,
F19,ENGN 1590,S01,"Zaslavsky, Alexander",4/10/2019,STREETMAN,SOLID STATE ELECTRONIC DEVICES,978-9-3325550-8-2,,,,,,,,,,,,,,
F19,ENGN 2010,S01,"Zaki, Ahmed S.",4/10/2019,KREYSZIG,ADVANCED ENGINEERING MATHEMATICS,978-0-470-45836-5,,,,,,,,,,,,,,
F19,ENGN 2810,S01,"Harris, Daniel",4/16/2019,KUNDU,FLUID MECHANICS,978-0-12-405935-1,,,,,,,,,,,,,,
F19,ENGN 2810,S01,"Harris, Daniel",4/16/2019,KUNDU,FLUID MECHANICS,978-0-12-407151-3,,,,,,,,,,,,,,
F19,ENGN 2810,S01,"Harris, Daniel",4/16/2019,PANTON,INCOMPRESSIBLE FLOW,978-1-1180134-3-4,,,,,,,,,,,,,,
F19,ENGN 2810,S01,"Harris, Daniel",4/16/2019,PANTO,INCOMPRESSIBLE FLOW,978-1-1184184-5-1,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,FRIEDMAN,"HOT,FLAT,+CROWDED:REL.2.0-UPD.+EXPANDED",978-0-312-42892-1,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,THOMAS L. FRIE,"HOT, FLAT, AND CROWDED 2.0",978-1-4299636-8-8,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,LANGSTON,TOXIC BODIES,978-0-300-17137-2,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,POLLAN,OMNIVORE'S DILEMMA,978-0-14-303858-0,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,ROBERTSON,SUSTAINABILITY:PRINCIPLES+PRACTICE,978-1-1386502-4-4,,,,,,,,,,,,,,
F19,ENVS 0110,S01,"King, Dawn",4/14/2019,MARGARET ROBER,SUSTAINABILITY PRINCIPLES AND PRACTICE,978-1-3172321-0-0,,,,,,,,,,,,,,
F19,ENVS 0150,S01,"Roberts, J Timmons",4/12/2019,HAWKEN,DRAWDOWN,978-0-14-313044-4,,,,,,,,,,,,,,
F19,ENVS 0150,S01,"Roberts, J Timmons",4/12/2019,HARVEY,DESIGNING CLIMATE SOLUTIONS,978-1-6109195-6-2,,,,,,,,,,,,,,
F19,ENVS 1245,S01,"Hastings, Meredith K",4/12/2019,JACOBSON,AIR POLLUTION+GLOBAL WARMING,978-1-1076911-5-5,,,,,,,,,,,,,,
F19,ENVS 1400,S01,"Teichert, Kurt",4/12/2019,LECHNER,"HEATING,COOLING,LIGHTING",978-1-1185824-2-8,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,LANHAM,HOME PLACE,978-1-5713135-0-8,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,MACLEAR,BIRDS ART LIFE,978-1-5011542-0-1,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,ROBINSON,BIRDING FOR EVERYONE,978-0-9679338-3-2,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,CROSSLEY,EASTERN BIRDS,978-0-691-17010-7,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,DUNNE,PETE DUNNE ON BIRD WATCHING,978-0-395-90686-6,,,,,,,,,,,,,,
F19,ENVS 1557,S01,"Jacobs, Nancy J.",4/12/2019,KAUFMAN,KINGBIRD HIGHWAY,978-0-618-70940-3,,,,,,,,,,,,,,
F19,ENVS 1615,S01,"Lynch, Amanda",4/11/2019,LYNCH,URGENCY IN THE ANTHROPOCENE,978-0-262-53576-2,,,,,,,,,,,,,,
F19,ETHN 1200B,S01,"Keene, Adrienne J.",4/11/2019,LA PAPERSON,THIRD UNIVERSITY IS POSSIBLE,978-1-5179020-8-7,,,,,,,,,,,,,,
F19,FREN 0100,S01,"Ravillon, Stephanie",4/24/2019,RIPAUD,"SAISON 1,A1+-W/DVD",978-2-2780826-5-0,,,,,,,,,,,,,,
F19,FREN 0100,S01,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 1 CAHIER D'ACTIVITES + CD,978-2-2780826-7-4,,,,,,,,,,,,,,
F19,FREN 0100,S02,"Ravillon, Stephanie",4/24/2019,RIPAUD,"SAISON 1,A1+-W/DVD",978-2-2780826-5-0,,,,,,,,,,,,,,
F19,FREN 0100,S02,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 1 CAHIER D'ACTIVITES + CD,978-2-2780826-7-4,,,,,,,,,,,,,,
F19,FREN 0100,S03,"Ravillon, Stephanie",4/24/2019,RIPAUD,"SAISON 1,A1+-W/DVD",978-2-2780826-5-0,,,,,,,,,,,,,,
F19,FREN 0100,S03,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 1 CAHIER D'ACTIVITES + CD,978-2-2780826-7-4,,,,,,,,,,,,,,
F19,FREN 0100,S04,"Ravillon, Stephanie",4/24/2019,RIPAUD,"SAISON 1,A1+-W/DVD",978-2-2780826-5-0,,,,,,,,,,,,,,
F19,FREN 0100,S04,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 1 CAHIER D'ACTIVITES + CD,978-2-2780826-7-4,,,,,,,,,,,,,,
F19,FREN 0100,S05,"Ravillon, Stephanie",4/24/2019,RIPAUD,"SAISON 1,A1+-W/DVD",978-2-2780826-5-0,,,,,,,,,,,,,,
F19,FREN 0100,S05,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 1 CAHIER D'ACTIVITES + CD,978-2-2780826-7-4,,,,,,,,,,,,,,
F19,FREN 0300,S01,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 2 LIVRE DE L'ELEVE CD+DVD,978-2-2780775-3-3,,,,,,,,,,,,,,
F19,FREN 0300,S01,"Ravillon, Stephanie",4/24/2019,CARTIER,"SAISON 2,A2-B1-W/CD",978-2-2780791-8-6,,,,,,,,,,,,,,
F19,FREN 0300,S01,"Ravillon, Stephanie",4/24/2019,GLAUD,GRAMMAIRE ESSENTIELLE DU FRANCAIS-LEV A2,978-2-2780810-2-8,,,,,,,,,,,,,,
F19,FREN 0300,S01,"Ravillon, Stephanie",4/24/2019,LELORD,LE VOYAGE D'HECTOR OU LA RECHERCHE DU BO,978-2-7381139-7-9,,,,,,,,,,,,,,
F19,FREN 0300,S01,"Ravillon, Stephanie",4/24/2019,TOURE,LA VOYEUSE (A2),978-2-2780797-2-8,,,,,,,,,,,,,,
F19,FREN 0300,S02,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 2 LIVRE DE L'ELEVE CD+DVD,978-2-2780775-3-3,,,,,,,,,,,,,,
F19,FREN 0300,S02,"Ravillon, Stephanie",4/24/2019,CARTIER,"SAISON 2,A2-B1-W/CD",978-2-2780791-8-6,,,,,,,,,,,,,,
F19,FREN 0300,S02,"Ravillon, Stephanie",4/24/2019,GLAUD,GRAMMAIRE ESSENTIELLE DU FRANCAIS-LEV A2,978-2-2780810-2-8,,,,,,,,,,,,,,
F19,FREN 0300,S02,"Ravillon, Stephanie",4/24/2019,LELORD,LE VOYAGE D'HECTOR OU LA RECHERCHE DU BO,978-2-7381139-7-9,,,,,,,,,,,,,,
F19,FREN 0300,S02,"Ravillon, Stephanie",4/24/2019,TOURE,LA VOYEUSE (A2),978-2-2780797-2-8,,,,,,,,,,,,,,
F19,FREN 0300,S03,"Ravillon, Stephanie",4/24/2019,COCTON,SAISON 2 LIVRE DE L'ELEVE CD+DVD,978-2-2780775-3-3,,,,,,,,,,,,,,
F19,FREN 0300,S03,"Ravillon, Stephanie",4/24/2019,CARTIER,"SAISON 2,A2-B1-W/CD",978-2-2780791-8-6,,,,,,,,,,,,,,
F19,FREN 0300,S03,"Ravillon, Stephanie",4/24/2019,GLAUD,GRAMMAIRE ESSENTIELLE DU FRANCAIS-LEV A2,978-2-2780810-2-8,,,,,,,,,,,,,,
F19,FREN 0300,S03,"Ravillon, Stephanie",4/24/2019,LELORD,LE VOYAGE D'HECTOR OU LA RECHERCHE DU BO,978-2-7381139-7-9,,,,,,,,,,,,,,
F19,FREN 0300,S03,"Ravillon, Stephanie",4/24/2019,TOURE,LA VOYEUSE (A2),978-2-2780797-2-8,,,,,,,,,,,,,,
F19,FREN 0600,S01,"Ravillon, Stephanie",4/24/2019,ROCHAT,CONTRASTES:GRAMMAIRE DU FRANCAIS...,978-0-205-64699-9,,,,,,,,,,,,,,
F19,FREN 0600,S01,"Ravillon, Stephanie",4/24/2019,ROBERT,LE ROBERT MICRO POCHE,978-2-3210105-1-7,,,,,,,,,,,,,,
F19,FREN 0600,S01,"Ravillon, Stephanie",4/25/2019,ROSTAND,CYRANO DE BERGERAC,978-2-2662955-3-6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
F19,FREN 0600,S02,"Ravillon, Stephanie",4/24/2019,ROCHAT,CONTRASTES:GRAMMAIRE DU FRANCAIS...,978-0-205-64699-9,,,,,,,,,,,,,,
F19,FREN 0600,S02,"Ravillon, Stephanie",4/24/2019,ROBERT,LE ROBERT MICRO POCHE,978-2-3210105-1-7,,,,,,,,,,,,,,
F19,FREN 0600,S03,"Ravillon, Stephanie",4/24/2019,ROCHAT,CONTRASTES:GRAMMAIRE DU FRANCAIS...,978-0-205-64699-9,,,,,,,,,,,,,,
F19,FREN 0600,S03,"Ravillon, Stephanie",4/24/2019,ROBERT,LE ROBERT MICRO POCHE,978-2-3210105-1-7,,,,,,,,,,,,,,
F19,FREN 0600,S04,"Ravillon, Stephanie",4/24/2019,ROCHAT,CONTRASTES:GRAMMAIRE DU FRANCAIS...,978-0-205-64699-9,,,,,,,,,,,,,,
F19,FREN 0600,S04,"Ravillon, Stephanie",4/24/2019,ROBERT,LE ROBERT MICRO POCHE,978-2-3210105-1-7,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,FOENKINOS,LA DELICATESE,978-2-0704593-1-5,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,BARBERY,L'ELEGANCE DU HERISSON,978-2-0704643-2-6,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,HUSTON,NORD PERDU SUIVI DE DOUZE FRANCE,978-2-7427492-5-6,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,IONESCO,RHINOCEROS,978-2-0703681-6-7,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,GRIMBERT,UN SECRET,978-2-2531171-8-6,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,MOURLEVAT,ET JE DANSE AUSSI,978-2-2662659-7-3,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,LAURAIN,LA FEMME AU CARNET ROUGE,978-2-2901046-3-7,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,JELLOUN,ENFANT DE SABLE(L'),978-2-7578479-3-0,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,NOTHOMB,STUPEUR ET TREMBLEMENTS,978-2-2531507-1-8,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,FOENKINOS,LA DELICATESE,978-2-0727675-4-8,,,,,,,,,,,,,,
F19,FREN 0600,SUPPL,RAVILLON,4/24/2019,BA,UNE SI LONGUE LETTRE,978-2-7361452-8-6,,,,,,,,,,,,,,
F19,FREN 1510L,S01,"Ravillon, Stephanie",4/24/2019,ROCHAT,CONTRASTES:GRAMMAIRE DU FRANCAIS...,978-0-205-64699-9,,,,,,,,,,,,,,
F19,FREN 1510L,S01,"Ravillon, Stephanie",4/24/2019,ROBERT,LE ROBERT MICRO POCHE,978-2-3210105-1-7,,,,,,,,,,,,,,
F19,GEOL 1240,S01,"Russell, James M.",4/10/2019,LEEDER,SEDIMENTOLOGY+SEDIMENTARY BASINS,978-1-4051778-3-2,,,,,,,,,,,,,,
F19,GEOL 2810,S01,"Head, James W.",4/11/2019,SOLOMON,MERCURY,978-1-1071544-5-2,,,,,,,,,,,,,,
F19,GREK 0100,S01,"Hanink, Johanna M.",3/14/2019,JOINT ASSN...,READING GREEK:TEXT+VOCAB.,978-0-521-69851-1,,,,,,,,,,,,,,
F19,GREK 0100,S01,"Hanink, Johanna M.",3/14/2019,JOINT ASSN CL,READING GREEK:GRAMMAR ETC.,978-0-521-69852-8,,,,,,,,,,,,,,
F19,GREK 1110F,S01,"Hanink, Johanna M.",3/14/2019,ROSE,HOMERIC HYMN TO APHRODITE,978-0-929524-94-8,,,,,,,,,,,,,,
F19,GREK 1110F,S01,"Hanink, Johanna M.",3/14/2019,SMITH,HOMERIC HYMN TO APOLLO,978-0-929524-16-0,,,,,,,,,,,,,,
F19,GREK 1110F,S01,"Hanink, Johanna M.",3/14/2019,GAISSER,HOMERIC HYMN TO DEMETER,978-0-929524-17-7,,,,,,,,,,,,,,
F19,GREK 1110F,S01,"Hanink, Johanna M.",3/14/2019,GAISSER,HOMERIC HYMN TO HERMES,978-0-929524-18-4,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,SCAGGS,CRIME FICTION,978-0-415-31824-2,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,GORDON,THIRTEENTH NIGHT,978-0-312-97684-2,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,KERR,MARCH VIOLETS,978-0-14-200414-2,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,ELLIS,ONE CORPSE TOO MANY,978-0-449-20702-4,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,TEY,DAUGHTER OF TIME,978-0-684-80386-9,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,CLEVERLY,LAST KASHMIRI ROSE,978-1-6169500-2-6,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,DAVIS,SILVER PIGS,978-0-312-61424-9,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,VANGULIK,CHINESE GOLD MURDERS,978-0-226-84864-8,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,TREMAYNE,ABSOLUTION BY MURDER,978-0-451-19299-8,,,,,,,,,,,,,,
F19,GRMN 0750F,S01,"Kniesche, Thomas W.",4/22/2019,ROBINSON,MURDER IN THE PLACE OF ANUBIS,978-0-345-38922-0,,,,,,,,,,,,,,
F19,GRMN 1661K,S01,"Kniesche, Thomas W.",4/24/2019,WOLLENHAUPT,GRAPPA LASST DIE PUPPEN TANZEN,978-3-8942539-5-0,,,,,,,,,,,,,,
F19,HIAA 0850,S01,"Neumann, Dietrich",4/10/2019,CURTIS,MODERN ARCHITECTURE SINCE 1900,978-0-7148-3356-9,,,,,,,,,,,,,,
F19,HIAA 0850,S01,"Neumann, Dietrich",4/10/2019,CONRADS,PROGRAMS+MANIFESTOES ON 20TH-CENT.ARCH.,978-0-262-53030-9,,,,,,,,,,,,,,
F19,HIAA 0850,S01,"Neumann, Dietrich",4/10/2019,GOSSEL,ARCHITECTURE IN THE 20TH CENTURY-V.1+2,978-3-8228412-6-6,,,,,,,,,,,,,,
F19,HISP 0300,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS (LL)-W/MYSPANISHLAB,978-0-13-472197-2,,,,,,,,,,,,,,
F19,HISP 0300,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (MULTI-SEM.),"978-0-13-404006-6
F19""",HISP 0300,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (ONE SEMES.),"978-0-13-403995-4
F19""",HISP 0300,S02,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS (LL)-W/MYSPANISHLAB,978-0-13-472197-2
F19,HISP 0300,S02,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (MULTI-SEM.),"978-0-13-404006-6
F19""",HISP 0300,S02,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (ONE SEMES.),"978-0-13-403995-4
F19""",HISP 0300,S03,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS (LL)-W/MYSPANISHLAB,978-0-13-472197-2
F19,HISP 0300,S03,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (MULTI-SEM.),"978-0-13-404006-6
F19""",HISP 0300,S03,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (ONE SEMES.),"978-0-13-403995-4
F19""",HISP 0300,S04,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS (LL)-W/MYSPANISHLAB,978-0-13-472197-2
F19,HISP 0300,S04,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (MULTI-SEM.),"978-0-13-404006-6
F19""",HISP 0300,S04,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (ONE SEMES.),"978-0-13-403995-4
F19""",HISP 0400,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS (LL)-W/MYSPANISHLAB,978-0-13-472197-2
F19,HISP 0400,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (MULTI-SEM.),"978-0-13-404006-6
F19""",HISP 0400,S01,"Smith, Victoria P.",4/11/2019,GONZALEZ-AGUIL,ATANDO CABOS-MYSPANISHLAB (ONE SEMES.),"978-0-13-403995-4
F19""",HISP 0730,S01,"Montero, Iris",4/11/2019,ORTEGA,LETRAS:DE HISPANOAMERICA,978-1-6185717-3-1
F19,HISP 0710B,S01,"Vaquero, Mercedes",4/11/2019,CORRIGAN,SHORT GUIDE TO WRITING ABOUT FILM,978-0-321-96524-0,,,,,,,,,,,,,,
F19,HISP 1210F,S01,"Vaquero, Mercedes",4/11/2019,PHARIES,BREVE HISTORIA DE LA LENGUA ESPANOLA,978-0-226-13377-5,,,,,,,,,,,,,,
F19,HIST 0202,S01,"Jacobs, Nancy J.",4/19/2019,JACOBS,"AFRICAN HISTORY THROUGH SOURCES,V.1",978-1-1076792-5-2,,,,,,,,,,,,,,
F19,HIST 0202,S01,"Jacobs, Nancy J.",4/19/2019,SHILLINGTON,HISTORY OF AFRICA,978-1-1375040-3-6,,,,,,,,,,,,,,
F19,HIST 0202,S01,"Jacobs, Nancy J.",4/19/2019,KEVIN SHILLING,HISTORY OF AFRICA,978-1-1375248-1-2,,,,,,,,,,,,,,
F19,HIST 1320,S01,"Lambe, Jennifer L.",4/15/2019,CHASE,REVOLUTION WITHIN THE REVOLUTION,978-1-4696250-0-3,,,,,,,,,,,,,,
F19,HIST 1320,S01,"Lambe, Jennifer L.",4/15/2019,CHILDS,1812 APONTE REBELLION IN CUBA+STRUGGLE,978-0-8078-5772-4,,,,,,,,,,,,,,
F19,HIST 1320,S01,"Lambe, Jennifer L.",4/15/2019,FERRER,INSURGENT CUBA,978-0-8078-4783-1,,,,,,,,,,,,,,
F19,HIST 1320,S01,"Lambe, Jennifer L.",4/15/2019,ARENAS,BEFORE NIGHT FALLS:MEMOIR,978-0-14-015765-9,,,,,,,,,,,,,,
F19,HIST 1320,S01,"Lambe, Jennifer L.",4/15/2019,VALDES,YOCANDRA IN THE PARADISE OF NADA,978-1-6114593-3-3,,,,,,,,,,,,,,
F19,HIST 0150A,S01,"Rockman, Seth E.",4/12/2019,ARNOLD,EVERYDAY TECHNOLOGY,978-0-226-26937-5,,,,,,,,,,,,,,
F19,HIST 0150A,S01,"Rockman, Seth E.",4/12/2019,ROCKMAN,WELFARE REFORM IN THE EARLY REPUBLIC,978-1-4786220-3-1,,,,,,,,,,,,,,
F19,HIST 0150A,S01,"Rockman, Seth E.",4/12/2019,CHANG,23 THINGS THEY DON'T TELL YOU ABOUT...,978-1-6081933-8-7,,,,,,,,,,,,,,
F19,HIST 0150A,S01,"Rockman, Seth E.",4/12/2019,PAK,GENTLEMEN BANKERS:WORLD OF J.P.MORGAN,978-0-674-41690-1,,,,,,,,,,,,,,
F19,HIST 0150A,S01,"Rockman, Seth E.",4/12/2019,LEVINSON,BOX,978-0-691-17081-7,,,,,,,,,,,,,,
F19,HIST 1200C,S01,"Sacks, Kenneth S.",4/10/2019,GREEN,ALEXANDER TO ACTIUM,978-0-520-08349-3,,,,,,,,,,,,,,
F19,HIST 1200C,S01,"Sacks, Kenneth S.",4/10/2019,PLUTARCH,AGE OF ALEXANDER,978-0-14-044935-8,,,,,,,,,,,,,,
F19,HIST 1200C,S01,"Sacks, Kenneth S.",4/10/2019,THUCYDIDES,HISTORY OF PELOPONNESIAN WAR,978-0-14-044039-3,,,,,,,,,,,,,,
F19,HIST 1200C,S01,"Sacks, Kenneth S.",4/10/2019,ARRIAN,CAMPAIGNS OF ALEXANDER,978-0-14-044253-3,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,RICHARDS,COMMODITY CULTURE OF VICTORIAN ENGLAND,978-0-8047-1901-8,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,HOBHOUSE,LIBERALISM,978-0-19-500332-1,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,STERN,POLITICS OF CULTURAL DESPAIR,978-0-520-02626-1,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,BERGSON,INTRO.TO METAPHYSICS,978-0-87220-474-4,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,WEBER,PROTESTANT ETHIC+SPIRIT OF CAPITALISM,978-0-19-533253-7,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,NIETZSCHE,GENEALOGY OF MORALS,978-0-486-42691-4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,GAUGUIN,NOA NOA,978-0-486-24859-2,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,IBSEN,DOLL'S HOUSE,978-0-486-27062-3,,,,,,,,,,,,,,
