,,,,Date,,,,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,EKSTEINS,RITES OF SPRING:GREAT WAR OF 20TH CENT.,978-0-395-93758-7,,,,,,,,,,,,,,
F19,HIST 1230B,S01,"Gluck, Mary",4/11/2019,FREUD,THREE ESSAYS ON THE THEORY OF SEX.,978-0-465-09708-1,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,TETRAULT,MYTH OF SENECA FALLS,978-1-4696335-0-3,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,TROUILLOT,SILENCING THE PAST (20TH ANNIV.ED.),978-0-8070-8053-5,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,MAZA,THINKING ABOUT HISTORY,978-0-226-10933-6,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,SINGER,MARX:VERY SHORT INTRODUCTION,978-0-19-882107-6,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,ANDERSON,IMAGINED COMMUNITIES,978-1-7847867-5-5,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,FOUCAULT,DISCIPLINE+PUNISH,978-0-679-75255-4,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,SAID,ORIENTALISM,978-0-394-74067-6,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,GORDON,MORAL PROPERTY OF WOMEN,978-0-252-07459-2,,,,,,,,,,,,,,
F19,HIST 1956A,S01,"Sacks, Kenneth S.",4/10/2019,ULRICH,MIDWIFE'S TALE,978-0-679-73376-8,,,,,,,,,,,,,,
F19,HIST 1961C,S01,"Brokaw, Cynthia J.",4/15/2019,MIYAZAKI,CHINA'S EXAMINATION HELL,978-0-300-02639-9,,,,,,,,,,,,,,
F19,HIST 1961C,S01,"Brokaw, Cynthia J.",4/15/2019,GARDNER,FOUR BOOKS,978-0-87220-826-1,,,,,,,,,,,,,,
F19,HIST 1967C,S01,"Lambe, Jennifer L.",4/15/2019,GUERRA,VISIONS OF POWER IN CUBA,978-1-4696188-6-9,,,,,,,,,,,,,,
F19,HIST 1967C,S01,"Lambe, Jennifer L.",4/15/2019,LATNER,CUBAN REVOLUTION IN AMERICA,978-1-4696354-6-0,,,,,,,,,,,,,,
F19,HIST 2971K,S01,"Rockman, Seth E.",4/12/2019,CHAMOIS,SLAVE OLD MAN,978-1-6209729-5-3,,,,,,,,,,,,,,
F19,HIST 2971K,S01,"Rockman, Seth E.",4/12/2019,JOHNSON,RIVER OF DARK DREAMS,978-0-674-97538-5,,,,,,,,,,,,,,
F19,ITAL 0100,S01,"Abbona-Sneider, Cris",4/26/2019,ASKI,AVANTI!BEGINNING ITALIAN (LL)-W/ACCESS,978-1-2600452-4-6,,,,,,,,,,,,,,
F19,ITAL 0100,S02,"Abbona-Sneider, Cris",4/26/2019,ASKI,AVANTI!BEGINNING ITALIAN (LL)-W/ACCESS,978-1-2600452-4-6,,,,,,,,,,,,,,
F19,ITAL 0100,S03,"Abbona-Sneider, Cris",4/26/2019,ASKI,AVANTI!BEGINNING ITALIAN (LL)-W/ACCESS,978-1-2600452-4-6,,,,,,,,,,,,,,
F19,ITAL 0300,S01,"Abbona-Sneider, Cris",4/26/2019,ITALIANO,CRESCENDO! (LOOSELEAF),978-1-1192354-4-6,,,,,,,,,,,,,,
F19,ITAL 0300,S01,"Abbona-Sneider, Cris",4/26/2019,FRANCESCA ITAL,CRESCENDO!,978-1-1184731-4-6,,,,,,,,,,,,,,
F19,ITAL 0300,S02,"Abbona-Sneider, Cris",4/26/2019,ITALIANO,CRESCENDO! (LOOSELEAF),978-1-1192354-4-6,,,,,,,,,,,,,,
F19,ITAL 0300,S02,"Abbona-Sneider, Cris",4/26/2019,FRANCESCA ITAL,CRESCENDO!,978-1-1184731-4-6,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,CHAKRABARTY,PROVINCIALIZING EUROPE,978-0-691-13001-9,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,ESPOSITO,PHILOSOPHY FOR EUROPE,978-1-5095210-6-7,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,MEZZADRA,BORDER AS METHOD,978-0-8223-5503-8,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,TRIVELLATO,PROMISE AND PERIL OF CREDIT,978-0-691-17859-2,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,AGAMBEN,WHAT IS REAL?,978-1-5036062-1-0,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,AGAMBEN,CREATION AND ANARCHY,978-1-5036092-6-6,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,CAVARERO,INCLINATIONS,978-1-5036004-0-9,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,CASARIO,ANOTHER MOTHER,978-1-5179049-4-4,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,SMART,WAITING FOR VERDI,978-0-520-27625-3,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,SENICI,MUSIC IN THE PRESENT TENSE,978-0-226-66354-8,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,COTTINI,ART OF OBJECTS,978-1-4875028-3-6,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,GIBSON,ITALIAN PRISON IN THE AGE OF POSITIV,978-1-3500553-2-2,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,PERGHER,MUSSOLINI'S NATION-EMPIRE,978-1-1084147-8-4,,,,,,,,,,,,,,
F19,ITAL 2100,S01,"Stewart-Steinberg, S",4/11/2019,LUZZATTO,PRIMO LEVI'S RESISTANCE,978-1-2500971-9-4,,,,,,,,,,,,,,
F19,JAPN 1010,S01,"Yamashita, Kikuko",4/15/2019,MURAKAMI,KILLING COMMENDATOR VOL 2,978-4-1010017-2-2,,,,,,,,,,,,,,
F19,JAPN 1010,S01,"Yamashita, Kikuko",4/15/2019,MURAKAMI,KILLING COMMENDATOR VOL 1,978-4-1010017-1-5,,,,,,,,,,,,,,
F19,JAPN 1010,S01,"Yamashita, Kikuko",4/15/2019,MURAKAMI,KILLING COMMENDATOR VOL 4,978-4-1010017-4-6,,,,,,,,,,,,,,
F19,JAPN 1010,S01,"Yamashita, Kikuko",4/15/2019,MURAKAMI,KILLING COMMENDATOR VOL 3,978-4-1010017-3-9,,,,,,,,,,,,,,
F19,JUDS 0670,S01,"Olyan, Saul",4/17/2019,FOSTER,FROM DISTANT DAYS,978-1-8830530-9-3,,,,,,,,,,,,,,
F19,JUDS 0670,S01,"Olyan, Saul",4/17/2019,COOGAN,STORIES FROM ANCIENT CANAAN,978-0-664-23242-9,,,,,,,,,,,,,,
F19,JUDS 0670,S01,"Olyan, Saul",4/17/2019,CHAVALAS,ANCIENT NEAR EAST,978-0-631-23581-1,,,,,,,,,,,,,,
F19,JUDS 0670,S01,"Olyan, Saul",4/17/2019,BIBLE,"NEW OXF ANNOT BIBLE,NRSV+APOC.,COLL.ED.",978-0-19-027608-9,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,BAKER,JEW,978-0-8135-6302-2,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,WHITE,FROM JESUS TO CHRISTIANITY,978-0-06-081610-0,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,BIBLE,HARPERCOLLINS STUDY BIBLE-NRSV-REV.+UPD,978-0-06-078684-7,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,CRUMB,BOOK OF GENESIS ILLUSTRATED BY R.CRUMB,978-0-393-06102-4,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,WEITZMAN,ORIGIN OF THE JEWS,978-0-691-19165-2,,,,,,,,,,,,,,
F19,JUDS 1601,S01,"Wills, Larry",4/11/2019,FREDRIKSEN,WHEN CHRISTIANS WERE JEWS,978-0-300-24840-1,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,CROSS,CANAANITE MYTH+HEBREW EPIC,978-0-674-09176-4,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,ATTRIDGE***NR,PHILO OF BYBLOS (MONOGRAPH #9),978-0-915170-08-1,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,COOGAN,STORIES FROM ANCIENT CANAAN,978-0-664-23242-9,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,OLYAN,ASHERAH+CULT OF YAHWEH IN ISRAEL,978-1-5554025-4-9,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,GITTLEN,SACRED TIME-SCARED PLACE,978-1-5750605-4-5,,,,,,,,,,,,,,
F19,JUDS 1625,S01,"Olyan, Saul",4/17/2019,BODEL,HOUSEHOLD+FAM.RELIGION IN ANTIQUITY(PB),978-1-1182553-3-9,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,DAUBER,JEWISH COMEDY,978-0-393-24787-9,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,DAVIES,MIRTH OF NATIONS,978-1-4128145-7-7,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,BIRO,TWO JEWS ON A TRAIN,978-0-226-05216-8,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,MERWIN,IN THEIR OWN IMAGE,978-0-8135-3809-9,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,HECHT,TRANSPOSING BROADWAY,978-1-1374336-5-7,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,GABLER,EMPIRE OF THEIR OWN,978-0-385-26557-7,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,NOVAK,BIG BOOK OF JEWISH HUMOR,978-0-06-113813-3,,,,,,,,,,,,,,
F19,JUDS 1726,S01,"Gluck, Mary",4/11/2019,BETTAUER,CITY WITHOUT JEWS,978-0-8197-0594-5,,,,,,,,,,,,,,
F19,LACA 0500,S01,"Durante, Erica",4/12/2019,MARQUEZ,INNOCENT ERENDIRA+OTHER STORIES,978-0-06-075158-6,,,,,,,,,,,,,,
F19,LACA 0500,S01,"Durante, Erica",4/12/2019,MARQUEZ,LA INCREIBLE Y TRISTE HISTORIA DE LA...,978-8-4975923-6-9,,,,,,,,,,,,,,
F19,LATN 0100,S01,"MacDougall, Byron D",4/2/2019,WHEELOCK,WHEELOCK'S LATIN (PAPER),978-0-06-199722-8,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,PLAUTUS,AMPHITRVO,978-0-521-45997-6,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,TERENCE,EUNUCHUS,978-0-521-45871-9,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,COURTNEY,ARCHAIC LATIN PROSE,978-0-7885-0545-4,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,CICERO,PHILIPPICS I-II,978-0-521-42285-7,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,CATULLUS,CARMINA,978-0-19-814604-9,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,LUCRETIUS,DE RERUM NATURA,978-0-19-814624-7,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,CRISPI,"CATILINA,IUGURTHA,HISTORIARUM,FRAGMENTA",978-0-19-814667-4,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,VERGIL,ECLOGUES,978-0-521-29107-1,,,,,,,,,,,,,,
F19,LATN 1810,S01,"Debrohun, Jeri B.",4/10/2019,MANKIN,HORACE:EPODES,978-0-521-39774-2,,,,,,,,,,,,,,
F19,LATN 1110B,S01,"Pucci, Joseph Michae",3/27/2019,ST.AUGUSTINE,CONFESSIONS,978-0-14-044114-7,,,,,,,,,,,,,,
F19,LATN 1110B,S01,"Pucci, Joseph Michae",3/27/2019,O'DONNELL,AUGUSTINE CONFESSIONS,978-0-19-966072-8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
F19,LATN 1110J,S01,"Bodel, John P.",3/28/2019,MULLER,PETRONII,978-3-5190158-0-2,,,,,,,,,,,,,,
F19,LATN 1110J,S01,"Bodel, John P.",3/28/2019,PETRONIUS,CENA TRIMALCHIONIS,978-0-19-814459-5,,,,,,,,,,,,,,
F19,LATN 1110J,S01,"Bodel, John P.",3/28/2019,COURTNEY,COMPANION TO PETRONIUS,978-0-19-924594-9,,,,,,,,,,,,,,
F19,LATN 1110J,S01,"Bodel, John P.",3/28/2019,PETRONIUS,SATYRICON,978-0-87220-510-9,,,,,,,,,,,,,,
F19,LATN 1110S,S01,"Debrohun, Jeri B.",4/10/2019,GARRISON,STUDENT'S CATULLUS,978-0-8061-4232-6,,,,,,,,,,,,,,
F19,LATN 1110S,S01,"Debrohun, Jeri B.",4/10/2019,CATULLUS,COMPLETE POEMS,978-0-19-953757-0,,,,,,,,,,,,,,
F19,LATN 1110S,S01,"Debrohun, Jeri B.",4/10/2019,TRAUPMAN,BANTAM NEW COLLEGE LATIN+ENGLISH DICT.,978-0-553-59012-8,,,,,,,,,,,,,,
F19,LATN 2120A,S01,"Bodel, John P.",3/28/2019,BODEL,EPIGRAPHIC EVIDENCE,978-0-415-11624-4,,,,,,,,,,,,,,
F19,LATN 2120A,S01,"Bodel, John P.",3/28/2019,GORDON,ILLUSTRATED INTRO.TO LATIN EPIGRAPHY,978-0-520-05079-2,,,,,,,,,,,,,,
F19,LITR 1110N,S01,"Nelson, Peter Gale",4/10/2019,PEREC,SPECIES OF SPACES+OTHER PIECES,978-0-14-144224-2,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,HALBERSTAM,QUEER ART OF FAILURE,978-0-8223-5045-3,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,GOULISH,39 MICROLECTURES,978-0-415-21393-6,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,YOSHITAKE,IT MIGHT BE AN APPLE,978-0-500-65048-6,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,CIVIL***NR,SWALLOW THE FISH,978-1-9378657-9-5,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,GLUZMAN,EMERGENCY INDEX VOLUME 6,978-1-9370279-8-8,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,CIVIL,EXPERIMENTS IN JOY,978-1-9487001-5-3,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,CACONRAD,ECODEVIANCE,978-1-9406960-1-0,,,,,,,,,,,,,,
F19,LITR 1151X,S01,"Nakayasu, Sawako",4/5/2019,ANTIN,100 BOOTS,978-1-9333825-9-3,,,,,,,,,,,,,,
F19,MATH 0090,S01,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0090,S02,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0090,S03,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0090,S04,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0090,S05,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0100,S01,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0100,S02,"Katz, Daniel J.",4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0100,S03,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0100,S04,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0100,S05,,4/26/2019,HASS,"THOMAS'CALCULUS EARLY TRANS.,SINGLE VAR",978-0-13-443941-9,,,,,,,,,,,,,,
F19,MATH 0180,S01,,4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0180,S02,"Katz, Daniel J.",4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0180,S03,,4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0190,S01,"Kostiuk, Jordan A",4/11/2019,STEWART,CALCULUS:SINGLE VARIABLE,978-1-3052666-3-6,,,,,,,,,,,,,,
F19,MATH 0190,S01,"Kostiuk, Jordan A",4/26/2019,"STEWART, JAMES",SINGLE VARIABLE CALCULUS,978-1-3055487-2-5,,,,,,,,,,,,,,
F19,MATH 0190,S02,,4/26/2019,STEWART,CALCULUS:SINGLE VARIABLE,978-1-3052666-3-6,,,,,,,,,,,,,,
F19,MATH 0190,S02,,4/26/2019,"STEWART, JAMES",SINGLE VARIABLE CALCULUS,978-1-3055487-2-5,,,,,,,,,,,,,,
F19,MATH 0200,S01,,4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0200,S02,,4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0200,S03,"Mandelshtam, Olya",4/26/2019,HASS,"THOMAS'CALCULUS,MULTIVARIABLE",978-0-13-460608-8,,,,,,,,,,,,,,
F19,MATH 0540,S01,"Ramadas, Rohini",4/10/2019,AXLER,LINEAR ALGEBRA DONE RIGHT,978-3-3191107-9-0,,,,,,,,,,,,,,
F19,MATH 1110,S01,"Nguyen, Huy Quang",4/26/2019,CODDINGTON,INTRO.TO ORDINARY DIFFERENTIAL EQUAT.,978-0-486-65942-8,,,,,,,,,,,,,,
F19,MATH 1110,S01,"Nguyen, Huy Quang",4/26/2019,EARL A. CODDIN,AN INTRODUCTION TO ORDINARY DIFFERENTIA,"978-0-486-13183-2
F19""",MATH 1130,S01,"Holmer, Justin A.",4/26/2019,SHAKARCHI,"REAL ANALYSIS:MEASURE THEORY,INTEGRAT.",978-0-691-11386-9,,,,,,,
F19,MATH 1130,S01,"Holmer, Justin A.",4/26/2019,MUNKRES,TOPOLOGY (CLASSIC VERSION),978-0-13-468951-7,,,,,,,,,,,,,,
F19,MATH 1260,S01,"Kahn, Jeremy A.",4/26/2019,GAMELIN,COMPLEX ANALYSIS,978-0-387-95069-3,,,,,,,,,,,,,,
F19,MATH 1580,S01,"Ramadas, Rohini",4/10/2019,HOFFSTEIN,INTRO.TO MATHEMATICAL CRYPTOGRAPHY (CL),978-1-4939171-0-5,,,,,,,,,,,,,,
F19,MATH 1610,S01,"Holmer, Justin A.",4/26/2019,ROSS,INTRO.TO PROBABILITY MODELS,978-0-12-814346-9,,,,,,,,,,,,,,
F19,MATH 2050,S01,"Chan, Melody T.",4/15/2019,LIU,ALGEBRAIC GEOMETRY+ARITHMETIC CURVES,978-0-19-920249-2,,,,,,,,,,,,,,
F19,MATH 2110,S01,"Kapouleas, Nicolaos",4/26/2019,LEE,INTRODUCTION TO SMOOTH MANIFOLDS,978-1-4419998-1-8,,,,,,,,,,,,,,
F19,MGRK 0100,S02,"Amanatidou, Elissave",4/1/2019,TRIANDAFILLIDOU,ELLINIKA STO P AND F + CD,978-9-6001162-3-6,,,,,,,,,,,,,,
F19,MGRK 0100,S02,"Amanatidou, Elissave",4/1/2019,OXFORD,POCKET OXFORD GREEK DICTIONARY,978-0-19-860327-6,,,,,,,,,,,,,,
F19,MGRK 0300,S01,"Amanatidou, Elissave",4/1/2019,ARBANITAKES,COMMUNICATE IN GREEK:BOOK 2-W/CD,978-9-6084641-4-8,,,,,,,,,,,,,,
F19,MGRK 0300,S01,"Amanatidou, Elissave",4/1/2019,ARVANITAKES,COMMUNICATE IN GREEK 2A-WORKBOOK,978-9-6079142-3-1,,,,,,,,,,,,,,
F19,MGRK 0300,S01,"Amanatidou, Elissave",4/1/2019,ARVANITAKES,COMMUNICATE IN GREEK 2B-WORKBOOK,978-9-6079142-4-8,,,,,,,,,,,,,,
F19,MGRK 0500,S01,"Amanatidou, Elissave",4/1/2019,STAVROPOULOS,OXFORD ENGLISH-GREEK LEARNER'S DICT.,978-0-19-432567-7,,,,,,,,,,,,,,
F19,MGRK 0500,S01,"Amanatidou, Elissave",4/1/2019,STAVROPOULOS,OXFORD GREEK-ENGLISH LEARNER'S DICT.,978-0-19-432568-4,,,,,,,,,,,,,,
F19,MGRK 0500,S01,"Amanatidou, Elissave",4/1/2019,ARVANITAKIS,COMMUNICATE IN GREEK 3 EXERCISES,978-9-6084640-6-3,,,,,,,,,,,,,,
F19,MGRK 0500,S01,"Amanatidou, Elissave",4/1/2019,ARVANITAKES,COMMUNICATE IN GREEK 3 TEXT + CD,978-9-6079144-1-5,,,,,,,,,,,,,,
F19,MUSC 0400,S01,"Jiorle-Nagy, Linda",4/11/2019,SPENCER,PRACTICE OF HARMONY (LOOSELEAF),978-0-13-378520-3,,,,,,,,,,,,,,
F19,MUSC 0400,S02,,4/11/2019,SPENCER,PRACTICE OF HARMONY (LOOSELEAF),978-0-13-378520-3,,,,,,,,,,,,,,
F19,MUSC 0550,S01,"Steinbach, Mark F.",4/11/2019,BACH,101 CHORALES HARMONIZED,978-0-7692-4397-9,,,,,,,,,,,,,,
